
NOTICE: Existing SQLite export found: /lustre/raplab/client/sylarl/minimax-h3-native/results/vllm-omni-fasth3-vsa-all-main-fp8-bf16-wire-o-bundle-sm120-sp8-step03-nsys-20260909T062108Z/minimax-h3-vsa-all-main-fp8-bf16-wire-sp8-step03.sqlite
        It is assumed file was previously exported from: /lustre/raplab/client/sylarl/minimax-h3-native/results/vllm-omni-fasth3-vsa-all-main-fp8-bf16-wire-o-bundle-sm120-sp8-step03-nsys-20260909T062108Z/minimax-h3-vsa-all-main-fp8-bf16-wire-sp8-step03.nsys-rep
        Consider using --force-export=true if needed.

Processing [/lustre/raplab/client/sylarl/minimax-h3-native/results/vllm-omni-fasth3-vsa-all-main-fp8-bf16-wire-o-bundle-sm120-sp8-step03-nsys-20260909T062108Z/minimax-h3-vsa-all-main-fp8-bf16-wire-sp8-step03.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_gpu_proj_sum.py]... 

 ** NVTX GPU Projection Summary (nvtx_gpu_proj_sum):

                          Range                             Style   Total Proj Time (ns)  Total Range Time (ns)  Range Instances  Proj Avg (ns)  Proj Med (ns)  Proj Min (ns)  Proj Max (ns)  Proj StdDev (ns)  Total GPU Ops  Avg GPU Ops  Avg Range Lvl  Avg Num Child
 --------------------------------------------------------  -------  --------------------  ---------------------  ---------------  -------------  -------------  -------------  -------------  ----------------  -------------  -----------  -------------  -------------
 :bsa_attn_sm120_blk64_fwd_kernel                          PushPop            9118263434               19654890              400     22795658.6     22421965.0       21396952       27332647         1736478.9            400          1.0            1.1            0.0
 vllm_omni.minimax_h3.vsa:vsa.fine.block_sparse_attention  PushPop            9118263434               84074798              400     22795658.6     22421965.0       21396952       27332647         1736478.9            400          1.0            0.1            1.0
 vllm_omni.minimax_h3:minimax_h3.denoise.step_03           PushPop            3729857852             3730281768                1   3729857852.0   3729857852.0     3729857852     3729857852               0.0           5036       5036.0            0.0          536.0
 vllm_omni.minimax_h3.vsa:vsa.route.topk_q2k               PushPop             533084330              111995947              400      1332710.8      1328958.5        1224254        1572669           95183.1          14800         37.0            0.1            2.0
 vllm_omni.minimax_h3.vsa:vsa.layout.tile_pack             PushPop             384598697               48918178              400       961496.7       960606.5         951581         978782            5939.7           1200          3.0            0.1            0.0
 vllm_omni.minimax_h3.vsa:vsa.coarse.qk_scores             PushPop             187757011               25030685              400       469392.5       468239.5         431231         558527           34884.3            800          2.0            0.1            0.0
 vllm_omni.minimax_h3.vsa:vsa.coarse.pool_qk               PushPop             145951258               33165777              400       364878.1       360863.0         355711         382911            7278.3           2400          6.0            0.1            0.0
 vllm_omni.minimax_h3.vsa:vsa.output.o_bundle              PushPop             118455073               17171603              400       296137.7       296063.0         291392         302303            2114.1            400          1.0            0.1            0.0
 vllm_omni.minimax_h3.vsa:vsa.output.untile                PushPop             117532923              104760162              400       293832.3       293055.5         287872         302623            2981.8            400          1.0            0.1            0.0
 vllm_omni.minimax_h3.vsa:vsa.coarse.pv                    PushPop              98127373               13838196              400       245318.4       245055.5         224191         295008           20006.9            400          1.0            0.1            0.0
 vllm_omni.minimax_h3.vsa:vsa.coarse.pool_v                PushPop              70842184               17010888              400       177105.5       174863.5         168640         198751            7072.4           1200          3.0            0.1            0.0
 vllm_omni.minimax_h3.vsa:vsa.coarse.softmax               PushPop              36775419                4386052              400        91938.5        91743.0          89024         108800            1887.8            400          1.0            0.1            0.0
 NCCL:ncclAllGather                                        PushPop              28416146                 632917                8      3552018.3      3809196.0        1508349        4328281          878016.8              8          1.0            0.1            0.0
 CCCL:cub::DeviceScan::InclusiveSumByKey                   PushPop               5770293                8275657              800         7212.9         6912.0           5920          10560            1043.4           1600          2.0            1.1            0.0
 CCCL:cub::DeviceSelect::Flagged                           PushPop                642527                 943859               94         6835.4         6128.0           3936          12576            2117.1            188          2.0            0.2            0.0
 CCCL:cub::DeviceReduce::Sum                               PushPop                396928                 813694               95         4178.2         3744.0           1408          11264            2343.3            143          1.5            0.2            0.0
 CCCL:cub::DeviceRadixSort                                 PushPop                357184                 343501                6        59530.7        71568.0          27648          82208           23340.2             58          9.7            0.2            0.0
 CCCL:cub::DeviceScan::InclusiveScan                       PushPop                 36960                  77899                4         9240.0        11680.0            864          12736            5619.8              7          1.8            0.3            0.0
 CCCL:cub::DeviceSelect::Unique                            PushPop                 34688                  54719                3        11562.7        11424.0          11424          11840             240.2              6          2.0            0.3            0.0

